********************************
Flash Dumper by Amo BD4VOW
********************************
*** BOOTLOADER ***
0x08000000 58 08 00 20 E1 00 00 08 A3 08 00 08 A1 07 00 08
0x08000010 A1 08 00 08 AF 02 00 08 1D 0E 00 08 00 00 00 00
0x08000020 00 00 00 00 00 00 00 00 00 00 00 00 AD 0A 00 08
0x08000030 E1 03 00 08 00 00 00 00 45 09 00 08 59 0B 00 08
0x08000040 FB 00 00 08 FB 00 00 08 FB 00 00 08 FB 00 00 08
0x08000050 FB 00 00 08 FB 00 00 08 FB 00 00 08 FB 00 00 08
0x08000060 00 00 00 00 FB 00 00 08 FB 00 00 08 FB 00 00 08
0x08000070 FB 00 00 08 FB 00 00 08 FB 00 00 08 00 00 00 00
0x08000080 FB 00 00 08 FB 00 00 08 00 00 00 00 FB 00 00 08
0x08000090 FB 00 00 08 FB 00 00 08 FB 00 00 08 FB 00 00 08
0x080000A0 FB 00 00 08 FB 00 00 08 FB 00 00 08 F5 0B 00 08
0x080000B0 F9 0B 00 08 00 00 00 00 00 00 00 00 00 00 00 00
0x080000C0 FB 00 00 08 00 00 00 00 FB 00 00 08 DF F8 0C D0
0x080000D0 00 F0 18 F8 00 48 00 47 ED 0E 00 08 58 08 00 20
0x080000E0 06 48 80 47 06 48 00 47 FE E7 FE E7 FE E7 FE E7
0x080000F0 FE E7 FE E7 FE E7 FE E7 FE E7 FE E7 95 0B 00 08
0x08000100 CD 00 00 08 06 4C 07 4D 06 E0 E0 68 40 F0 01 03
0x08000110 94 E8 07 00 98 47 10 34 AC 42 F6 D3 FF F7 DA FF
0x08000120 4C 0F 00 08 6C 0F 00 08 45 49 80 20 08 60 00 F0
0x08000130 65 FD 44 4D 00 26 DF F8 10 81 6E 70 01 27 98 F8
0x08000140 12 04 44 46 01 28 FA D1 3D 48 00 1F 01 88 81 F0
0x08000150 80 01 01 80 00 F0 00 F9 01 28 02 D0 60 78 E1 21
0x08000160 38 E0 21 46 64 78 04 2C 0C D0 04 DC 01 2C 07 D0
0x08000170 03 2C 42 D1 14 E0 05 2C 3C D0 45 2C 3D D1 47 E0
0x08000180 6F 70 32 E0 68 78 01 28 37 D1 48 79 06 21 C5 E9
0x08000190 01 60 02 20 68 70 20 46 00 F0 5C F8 2E 70 4C E0
0x080001A0 68 78 02 28 29 D1 C8 78 4F F6 FF 72 02 EA 00 20
0x080001B0 0A 79 10 44 B0 F5 80 6F 02 D0 E1 21 03 20 09 E0
0x080001C0 88 78 82 02 68 68 90 42 02 D1 B0 F5 70 4F 04 D3
0x080001D0 E2 21 0D E0 00 F0 3E F8 2F E0 49 1D 00 F0 E2 FA
0x080001E0 28 B1 68 68 00 F5 80 60 68 60 06 21 00 E0 E3 21
0x080001F0 20 46 EF E7 68 78 02 28 01 D0 E5 21 F8 E7 48 79
0x08000200 06 21 C5 E9 01 60 20 46 00 F0 24 F8 2F 70 14 E0
0x08000210 06 21 20 46 00 F0 1E F8 14 20 E8 60 E8 68 60 B1
0x08000220 BF F3 4F 8F 09 48 01 68 09 4A 01 F4 E0 61 11 43
0x08000230 01 60 BF F3 4F 8F 00 BF FD E7 00 F0 DF FC 7E E7
0x08000240 18 14 00 48 0C 00 00 20 30 00 00 20 0C ED 00 E0
0x08000250 04 00 FA 05 10 B5 0F 4C AA 22 84 F8 14 24 84 F8
0x08000260 15 04 84 F8 16 14 00 20 84 F8 17 04 84 F8 18 04
0x08000270 04 F2 15 40 04 21 04 F2 14 44 00 F0 93 F8 01 0A
0x08000280 61 71 A0 71 EF 20 E0 71 BD E8 10 40 08 21 02 48
0x08000290 00 F0 B4 BD 30 00 00 20 44 04 00 20 10 B5 00 F0
0x080002A0 5D FC 00 F0 FF FA BD E8 10 40 00 F0 F7 B9 FE E7
0x080002B0 2D E9 F0 41 25 4C 40 21 20 46 00 F0 DB F9 24 4D
0x080002C0 B0 B9 66 01 4F F0 90 47 31 46 38 46 00 F0 D2 F9
0x080002D0 70 B9 32 20 E8 60 E8 68 00 28 FC D1 40 21 20 46
0x080002E0 00 F0 C8 F9 20 B9 31 46 38 46 00 F0 C3 F9 28 B1
0x080002F0 C8 20 E8 60 00 F0 82 FC 16 4C 1D E0 01 20 BD E8
0x08000300 F0 81 94 F8 12 04 B8 B1 B4 F8 10 04 08 28 11 D1
0x08000310 20 78 AA 28 0E D1 60 78 42 28 0B D1 A0 78 48 B9
0x08000320 E0 78 38 B9 20 79 28 B9 60 79 83 28 02 D1 A0 79
0x08000330 F4 28 05 D0 00 F0 62 FC E8 68 00 28 E1 D1 DE E7
0x08000340 06 21 42 20 FF F7 86 FF D8 E7 00 00 00 04 00 48
0x08000350 0C 00 00 20 30 00 00 20 10 B5 11 4C 20 78 AA 28
0x08000360 19 D1 B4 F8 10 14 60 1E 08 5C EF 28 13 D1 B4 F8
0x08000370 10 04 00 1F 81 B2 60 1C 00 F0 14 F8 B4 F8 10 24
0x08000380 E1 1E B4 F8 10 34 51 5C A2 1E 9A 5C 02 EB 01 21
0x08000390 89 B2 88 42 01 D0 00 20 10 BD 01 20 10 BD 00 00
0x080003A0 30 00 00 20 F0 B5 06 46 00 20 03 46 41 F2 21 04
0x080003B0 4F F6 FF 75 11 E0 F2 5C 80 EA 02 20 00 22 07 04
0x080003C0 03 D5 84 EA 40 00 80 B2 01 E0 05 EA 40 00 52 1C
0x080003D0 D2 B2 08 2A F3 D3 5B 1C 9B B2 8B 42 EB D3 F0 BD
0x080003E0 70 47 00 00 70 B5 05 46 1D 49 04 20 29 44 1D 4C
0x080003F0 86 06 B1 F5 80 5F 14 D2 30 46 00 F0 B0 F8 04 28
0x08000400 0F D1 20 69 40 F0 02 00 20 61 65 61 20 69 40 F0
0x08000410 40 00 20 61 30 46 00 F0 A2 F8 21 69 21 F0 02 01
0x08000420 21 61 11 49 6F F0 78 42 09 68 02 EB 81 21 A9 42
0x08000430 14 D3 30 46 00 F0 82 F8 04 28 0F D1 20 69 40 F0
0x08000440 02 00 20 61 65 61 20 69 40 F0 40 00 20 61 30 46
